"ensembl_gene_id","ensembl_gene_id_hg38","gene_name_hg19","gene_name_local","gene_name_hg38","mismatch_hg19","mismatch_ensembl","entrezgene_ids","refseq_status","refseq_hardcoded","ensembl_transcript_hardcoded"
"ENSG00000003400","ENSG00000003400","CASP10","CASP10","CASP10","FALSE","FALSE",843,,,
"ENSG00000004455","ENSG00000004455","AK2","AK2","AK2","FALSE","FALSE",204,,,
"ENSG00000006062","ENSG00000006062","MAP3K14","MAP3K14","MAP3K14","FALSE","FALSE","NA","grch38","NM_003954","ENST00000344686"
"ENSG00000007312","ENSG00000007312","CD79B","CD79B","CD79B","FALSE","FALSE",974,,,
"ENSG00000010671","ENSG00000010671","BTK","BTK","BTK","FALSE","FALSE",695,,,
"ENSG00000012232","ENSG00000012232","EXTL3","EXTL3","EXTL3","FALSE","FALSE",2137,,,
"ENSG00000013375","ENSG00000013375","PGM3","PGM3","PGM3","FALSE","FALSE",5238,,,
"ENSG00000015285","ENSG00000015285","WAS","WAS","WAS","FALSE","FALSE",7454,,,
"ENSG00000026103","ENSG00000026103","FAS","FAS","FAS","FALSE","FALSE",355,,,
"ENSG00000027697","ENSG00000027697","IFNGR1","IFNGR1","IFNGR1","FALSE","FALSE",3459,,,
"ENSG00000049249","ENSG00000049249","TNFRSF9","TNFRSF9","TNFRSF9","FALSE","FALSE",3604,,,
"ENSG00000049768","ENSG00000049768","FOXP3","FOXP3","FOXP3","FALSE","FALSE",50943,,,
"ENSG00000051523","ENSG00000051523","CYBA","CYBA","CYBA","FALSE","FALSE",1535,,,
"ENSG00000056972","ENSG00000056972","TRAF3IP2","TRAF3IP2","TRAF3IP2","FALSE","FALSE",10758,,,
"ENSG00000062822","ENSG00000062822","POLD1","POLD1","POLD1","FALSE","FALSE",5424,,,
"ENSG00000064012","ENSG00000064012","CASP8","CASP8","CASP8","FALSE","FALSE",841,,,
"ENSG00000064490","ENSG00000064490","RFXANK","RFXANK","RFXANK","FALSE","FALSE",8625,,,
"ENSG00000067182","ENSG00000067182","TNFRSF1A","TNFRSF1A","TNFRSF1A","FALSE","FALSE",7132,,,
"ENSG00000068724","ENSG00000068724","TTC7A","TTC7A","TTC7A","FALSE","FALSE",57217,,,
"ENSG00000069974","ENSG00000069974","RAB27A","RAB27A","RAB27A","FALSE","FALSE",5873,,,
"ENSG00000071127","ENSG00000071127","WDR1","WDR1","WDR1","FALSE","FALSE",9948,,,
"ENSG00000071553","ENSG00000071553","ATP6AP1","ATP6AP1","ATP6AP1","FALSE","FALSE",537,,,
"ENSG00000071564","ENSG00000071564","TCF3","TCF3","TCF3","FALSE","FALSE",6929,,,
"ENSG00000072274","ENSG00000072274","TFRC","TFRC","TFRC","FALSE","FALSE",7037,,,
"ENSG00000072756","ENSG00000072756","TRNT1","TRNT1","TRNT1","FALSE","FALSE",51095,,,
"ENSG00000076248","ENSG00000076248","UNG","UNG","UNG","FALSE","FALSE",7374,,,
"ENSG00000076928","ENSG00000076928","ARHGEF1","ARHGEF1","ARHGEF1","FALSE","FALSE","9138:100505585",,,
"ENSG00000076944","ENSG00000076944","STXBP2","STXBP2","STXBP2","FALSE","FALSE",6813,,,
"ENSG00000077150","ENSG00000077150","NFKB2","NFKB2","NFKB2","FALSE","FALSE",4791,,,
"ENSG00000081237","ENSG00000081237","PTPRC","PTPRC","PTPRC","FALSE","FALSE",5788,,,
"ENSG00000088305","ENSG00000088305","DNMT3B","DNMT3B","DNMT3B","FALSE","FALSE",1789,,,
"ENSG00000091106","ENSG00000091106","NLRC4","NLRC4","NLRC4","FALSE","FALSE",58484,,,
"ENSG00000091592","ENSG00000091592","NLRP1","NLRP1","NLRP1","FALSE","FALSE",22861,,,
"ENSG00000092098","ENSG00000092098","RNF31","RNF31","RNF31","FALSE","FALSE",55072,,,
"ENSG00000092330","ENSG00000092330","TINF2","TINF2","TINF2","FALSE","FALSE",26277,,,
"ENSG00000092929","ENSG00000092929","UNC13D","UNC13D","UNC13D","FALSE","FALSE",201294,,,
"ENSG00000093072","ENSG00000093072","CECR1","ADA2","ADA2","TRUE","FALSE",51816,,,
"ENSG00000095585","ENSG00000095585","BLNK","BLNK","BLNK","FALSE","FALSE",29760,,,
"ENSG00000096996","ENSG00000096996","IL12RB1","IL12RB1","IL12RB1","FALSE","FALSE",3594,,,
"ENSG00000100365","ENSG00000100365","NCF4","NCF4","NCF4","FALSE","FALSE",4689,,,
"ENSG00000100385","ENSG00000100385","IL2RB","IL2RB","IL2RB","FALSE","FALSE",3560,,,
"ENSG00000100479","ENSG00000100479","POLE2","POLE2","POLE2","FALSE","FALSE",5427,,,
"ENSG00000100714","ENSG00000100714","MTHFD1","MTHFD1","MTHFD1","FALSE","FALSE",4522,,,
"ENSG00000100906","ENSG00000100906","NFKBIA","NFKBIA","NFKBIA","FALSE","FALSE",4792,,,
"ENSG00000101003","ENSG00000101003","GINS1","GINS1","GINS1","FALSE","FALSE",9837,,,
"ENSG00000101017","ENSG00000101017","CD40","CD40","CD40","FALSE","FALSE",958,,,
"ENSG00000101109","ENSG00000101109","STK4","STK4","STK4","FALSE","FALSE",6789,,,
"ENSG00000101347","ENSG00000101347","SAMHD1","SAMHD1","SAMHD1","FALSE","FALSE",25939,,,
"ENSG00000101966","ENSG00000101966","XIAP","XIAP","XIAP","FALSE","FALSE",331,,,
"ENSG00000102158","ENSG00000102158","MAGT1","MAGT1","MAGT1","FALSE","FALSE",84061,,,
"ENSG00000102245","ENSG00000102245","CD40LG","CD40LG","CD40LG","FALSE","FALSE",959,,,
"ENSG00000102575","ENSG00000102575","ACP5","ACP5","ACP5","FALSE","FALSE",54,,,
"ENSG00000102977","ENSG00000102977","ACD","ACD","ACD","FALSE","FALSE",65057,,,
"ENSG00000103313","ENSG00000103313","MEFV","MEFV","MEFV","FALSE","FALSE",4210,,,
"ENSG00000103522","ENSG00000103522","IL21R","IL21R","IL21R","FALSE","FALSE",50615,,,
"ENSG00000104320","ENSG00000104320","NBN","NBN","NBN","FALSE","FALSE",4683,,,
"ENSG00000104365","ENSG00000104365","IKBKB","IKBKB","IKBKB","FALSE","FALSE",3551,,,
"ENSG00000104856","ENSG00000104856","RELB","RELB","RELB","FALSE","FALSE",5971,,,
"ENSG00000104889","ENSG00000104889","RNASEH2A","RNASEH2A","RNASEH2A","FALSE","FALSE",10535,,,
"ENSG00000105329","ENSG00000105329","TGFB1","TGFB1","TGFB1","FALSE","FALSE",7040,,,
"ENSG00000105369","ENSG00000105369","CD79A","CD79A","CD79A","FALSE","FALSE",973,,,
"ENSG00000105397","ENSG00000105397","TYK2","TYK2","TYK2","FALSE","FALSE",7297,,,
"ENSG00000105486","ENSG00000105486","LIG1","LIG1","LIG1","FALSE","FALSE",3978,,,
"ENSG00000105612","ENSG00000105612","DNASE2","DNASE2","DNASE2","FALSE","FALSE",1777,,,
"ENSG00000105639","ENSG00000105639","JAK3","JAK3","JAK3","FALSE","FALSE",3718,,,
"ENSG00000107099","ENSG00000107099","DOCK8","DOCK8","DOCK8","FALSE","FALSE",81704,,,
"ENSG00000109101","ENSG00000109101","FOXN1","FOXN1","FOXN1","FALSE","FALSE",8456,,,
"ENSG00000109320","ENSG00000109320","NFKB1","NFKB1","NFKB1","FALSE","FALSE",4790,,,
"ENSG00000109861","ENSG00000109861","CTSC","CTSC","CTSC","FALSE","FALSE",1075,,,
"ENSG00000110057","ENSG00000110057","UNC93B1","UNC93B1","UNC93B1","FALSE","FALSE",81622,,,
"ENSG00000110324","ENSG00000110324","IL10RA","IL10RA","IL10RA","FALSE","FALSE",3587,,,
"ENSG00000110651","ENSG00000110651","CD81","CD81","CD81","FALSE","FALSE",975,,,
"ENSG00000110921","ENSG00000110921","MVK","MVK","MVK","FALSE","FALSE",4598,,,
"ENSG00000111732","ENSG00000111732","AICDA","AICDA","AICDA","FALSE","FALSE",57379,,,
"ENSG00000112182","ENSG00000112182","BACH2","BACH2","BACH2","FALSE","FALSE",60468,,,
"ENSG00000112365","ENSG00000112365","ZBTB24","ZBTB24","ZBTB24","FALSE","FALSE",9841,,,
"ENSG00000112473","ENSG00000112473","SLC39A7","SLC39A7","SLC39A7","FALSE","FALSE",7922,,,
"ENSG00000113263","ENSG00000113263","ITK","ITK","ITK","FALSE","FALSE",3702,,,
"ENSG00000113302","ENSG00000113302","IL12B","IL12B","IL12B","FALSE","FALSE",3593,,,
"ENSG00000115085","ENSG00000115085","ZAP70","ZAP70","ZAP70","FALSE","FALSE",7535,,,
"ENSG00000115267","ENSG00000115267","IFIH1","IFIH1","IFIH1","FALSE","FALSE",64135,,,
"ENSG00000115275","ENSG00000115275","MOGS","MOGS","MOGS","FALSE","FALSE",7841,,,
"ENSG00000115415","ENSG00000115415","STAT1","STAT1","STAT1","FALSE","FALSE",6772,,,
"ENSG00000115935","ENSG00000115935","WIPF1","WIPF1","WIPF1","FALSE","FALSE",7456,,,
"ENSG00000116586","ENSG00000116586","LAMTOR2","LAMTOR2","LAMTOR2","FALSE","FALSE",28956,,,
"ENSG00000116701","ENSG00000116701","NCF2","NCF2","NCF2","FALSE","FALSE",4688,,,
"ENSG00000117322","ENSG00000117322","CR2","CR2","CR2","FALSE","FALSE",1380,,,
"ENSG00000117560","ENSG00000117560","FASLG","FASLG","FASLG","FALSE","FALSE",356,,,
"ENSG00000118503","ENSG00000118503","TNFAIP3","TNFAIP3","TNFAIP3","FALSE","FALSE",7128,,,
"ENSG00000119969","ENSG00000119969","HELLS","HELLS","HELLS","FALSE","FALSE",3070,,,
"ENSG00000121966","ENSG00000121966","CXCR4","CXCR4","CXCR4","FALSE","FALSE",7852,,,
"ENSG00000122218","ENSG00000122218","COPA","COPA","COPA","FALSE","FALSE",1314,,,
"ENSG00000122512","ENSG00000122512","PMS2","PMS2","PMS2","FALSE","FALSE",5395,,,
"ENSG00000124299","ENSG00000124299","PEPD","PEPD","PEPD","FALSE","FALSE",5184,,,
"ENSG00000125726","ENSG00000125726","CD70","CD70","CD70","FALSE","FALSE",970,,,
"ENSG00000125730","ENSG00000125730","C3","C3","C3","FALSE","FALSE",718,,,
"ENSG00000125826","ENSG00000125826","RBCK1","RBCK1","RBCK1","FALSE","FALSE",10616,,,
"ENSG00000126524","ENSG00000126524","SBDS","SBDS","SBDS","FALSE","FALSE",51119,,,
"ENSG00000126759","ENSG00000126759","CFP","CFP","CFP","FALSE","FALSE",5199,,,
"ENSG00000127152","ENSG00000127152","BCL11B","BCL11B","BCL11B","FALSE","FALSE",64919,,,
"ENSG00000128322","ENSG00000128322","IGLL1","IGLL1","IGLL1","FALSE","FALSE",3543,,,
"ENSG00000128340","ENSG00000128340","RAC2","RAC2","RAC2","FALSE","FALSE",5880,,,
"ENSG00000130429","ENSG00000130429","ARPC1B","ARPC1B","ARPC1B","FALSE","FALSE",10095,,,
"ENSG00000130475","ENSG00000130475","FCHO1","FCHO1","FCHO1","FALSE","FALSE",23149,,,
"ENSG00000130826","ENSG00000130826","DKC1","DKC1","DKC1","FALSE","FALSE","1736:677835:100847052",,,
"ENSG00000131061","ENSG00000131061","ZNF341","ZNF341","ZNF341","FALSE","FALSE",84905,,,
"ENSG00000132842","ENSG00000132842","AP3B1","AP3B1","AP3B1","FALSE","FALSE",8546,,,
"ENSG00000133111","ENSG00000133111","RFXAP","RFXAP","RFXAP","FALSE","FALSE",5994,,,
"ENSG00000133703","ENSG00000133703","KRAS","KRAS","KRAS","FALSE","FALSE",3845,,,
"ENSG00000133710","ENSG00000133710","SPINK5","SPINK5","SPINK5","FALSE","FALSE",11005,,,
"ENSG00000134352","ENSG00000134352","IL6ST","IL6ST","IL6ST","FALSE","FALSE",3572,,,
"ENSG00000134460","ENSG00000134460","IL2RA","IL2RA","IL2RA","FALSE","FALSE",3559,,,
"ENSG00000134516","ENSG00000134516","DOCK2","DOCK2","DOCK2","FALSE","FALSE",1794,,,
"ENSG00000135604","ENSG00000135604","STX11","STX11","STX11","FALSE","FALSE",8676,,,
"ENSG00000135899","ENSG00000135899","SP110","SP110","SP110","FALSE","FALSE",3431,,,
"ENSG00000136104","ENSG00000136104","RNASEH2B","RNASEH2B","RNASEH2B","FALSE","FALSE",79621,,,
"ENSG00000136634","ENSG00000136634","IL10","IL10","IL10","FALSE","FALSE",3586,,,
"ENSG00000136689","ENSG00000136689","IL1RN","IL1RN","IL1RN","FALSE","FALSE",3557,,,
"ENSG00000136695","ENSG00000136695","IL36RN","IL36RN","IL36RN","FALSE","FALSE",26525,,,
"ENSG00000136802","ENSG00000136802","LRRC8A","LRRC8A","LRRC8A","FALSE","FALSE",56262,,,
"ENSG00000137275","ENSG00000137275","RIPK1","RIPK1","RIPK1","FALSE","FALSE",8737,,,
"ENSG00000138231","ENSG00000138231","DBR1","DBR1","DBR1","FALSE","FALSE",51163,,,
"ENSG00000138375","ENSG00000138375","SMARCAL1","SMARCAL1","SMARCAL1","FALSE","FALSE",50485,,,
"ENSG00000138600","ENSG00000138600","SPPL2A","SPPL2A","SPPL2A","FALSE","FALSE",84888,,,
"ENSG00000138684","ENSG00000138684","IL21","IL21","IL21","FALSE","FALSE",59067,,,
"ENSG00000139193","ENSG00000139193","CD27","CD27","CD27","FALSE","FALSE",939,,,
"ENSG00000140368","ENSG00000140368","PSTPIP1","PSTPIP1","PSTPIP1","FALSE","FALSE",9051,,,
"ENSG00000140694","ENSG00000140694","PARN","PARN","PARN","FALSE","FALSE",5073,,,
"ENSG00000140968","ENSG00000140968","IRF8","IRF8","IRF8","FALSE","FALSE",3394,,,
"ENSG00000141499","ENSG00000141499","WRAP53","WRAP53","WRAP53","FALSE","FALSE",55135,,,
"ENSG00000141524","ENSG00000141524","TMC6","TMC6","TMC6","FALSE","FALSE",11322,,,
"ENSG00000141527","ENSG00000141527","CARD14","CARD14","CARD14","FALSE","FALSE",79092,,,
"ENSG00000142405","ENSG00000142405","NLRP12","NLRP12","NLRP12","FALSE","FALSE",91662,,,
"ENSG00000142867","ENSG00000142867","BCL10","BCL10","BCL10","FALSE","FALSE",8915,,,
"ENSG00000143365","ENSG00000143365","RORC","RORC","RORC","FALSE","FALSE",6097,,,
"ENSG00000143390","ENSG00000143390","RFX5","RFX5","RFX5","FALSE","FALSE",5993,,,
"ENSG00000143669","ENSG00000143669","LYST","LYST","LYST","FALSE","FALSE",1130,,,
"ENSG00000144354","ENSG00000144354","CDCA7","CDCA7","CDCA7","FALSE","FALSE",83879,,,
"ENSG00000145675","ENSG00000145675","PIK3R1","PIK3R1","PIK3R1","FALSE","FALSE",5295,,,
"ENSG00000145912","ENSG00000145912","NHP2","NHP2","NHP2","FALSE","FALSE",55651,,,
"ENSG00000147065","ENSG00000147065","MSN","MSN","MSN","FALSE","FALSE",4478,,,
"ENSG00000147168","ENSG00000147168","IL2RG","IL2RG","IL2RG","FALSE","FALSE",3561,,,
"ENSG00000149131","ENSG00000149131","SERPING1","SERPING1","SERPING1","FALSE","FALSE",710,,,
"ENSG00000149311","ENSG00000149311","ATM","ATM","ATM","FALSE","FALSE",472,,,
"ENSG00000149781","ENSG00000149781","FERMT3","FERMT3","FERMT3","FALSE","FALSE",83706,,,
"ENSG00000151694","ENSG00000151694","ADAM17","ADAM17","ADAM17","FALSE","FALSE",6868,,,
"ENSG00000152223","ENSG00000152223","EPG5","EPG5","EPG5","FALSE","FALSE",57724,,,
"ENSG00000152457","ENSG00000152457","DCLRE1C","DCLRE1C","DCLRE1C","FALSE","FALSE",64421,,,
"ENSG00000153563","ENSG00000153563","CD8A","CD8A","CD8A","FALSE","FALSE",925,,,
"ENSG00000154124","ENSG00000154124","FAM105B","OTULIN","OTULIN","TRUE","FALSE",90268,,,
"ENSG00000155465","ENSG00000155465","SLC7A7","SLC7A7","SLC7A7","FALSE","FALSE",9056,,,
"ENSG00000159110","ENSG00000159110","IFNAR2","IFNAR2","IFNAR2","FALSE","FALSE",3455,,,
"ENSG00000159128","ENSG00000159128","IFNGR2","IFNGR2","IFNGR2","FALSE","FALSE",3460,,,
"ENSG00000159189","ENSG00000159189","C1QC","C1QC","C1QC","FALSE","FALSE",714,,,
"ENSG00000159753","ENSG00000159753","RLTPR","CARMIL2","CARMIL2","TRUE","FALSE",146206,,,
"ENSG00000160211","ENSG00000160211","G6PD","G6PD","G6PD","FALSE","FALSE",2539,,,
"ENSG00000160224","ENSG00000160224","AIRE","AIRE","AIRE","FALSE","FALSE",326,,,
"ENSG00000160255","ENSG00000160255","ITGB2","ITGB2","ITGB2","FALSE","FALSE",3689,,,
"ENSG00000160654","ENSG00000160654","CD3G","CD3G","CD3G","FALSE","FALSE",917,,,
"ENSG00000160710","ENSG00000160710","ADAR","ADAR","ADAR","FALSE","FALSE",103,,,
"ENSG00000162434","ENSG00000162434","JAK1","JAK1","JAK1","FALSE","FALSE",3716,,,
"ENSG00000162594","ENSG00000162594","IL23R","IL23R","IL23R","FALSE","FALSE",149233,,,
"ENSG00000162676","ENSG00000162676","GFI1","GFI1","GFI1","FALSE","FALSE",2672,,,
"ENSG00000162711","ENSG00000162711","NLRP3","NLRP3","NLRP3","FALSE","FALSE",114548,,,
"ENSG00000163599","ENSG00000163599","CTLA4","CTLA4","CTLA4","FALSE","FALSE",1493,,,
"ENSG00000163600","ENSG00000163600","ICOS","ICOS","ICOS","FALSE","FALSE",29851,,,
"ENSG00000163702","ENSG00000163702","IL17RC","IL17RC","IL17RC","FALSE","FALSE",84818,,,
"ENSG00000163932","ENSG00000163932","PRKCD","PRKCD","PRKCD","FALSE","FALSE",5580,,,
"ENSG00000163961","ENSG00000163961","RNF168","RNF168","RNF168","FALSE","FALSE",165918,,,
"ENSG00000164330","ENSG00000164330","EBF1","EBF1","EBF1","FALSE","FALSE",1879,,,
"ENSG00000164362","ENSG00000164362","TERT","TERT","TERT","FALSE","FALSE",7015,,,
"ENSG00000165168","ENSG00000165168","CYBB","CYBB","CYBB","FALSE","FALSE",1536,,,
"ENSG00000166278","ENSG00000166278","C2","C2","C2","FALSE","FALSE",717,,,
"ENSG00000166349","ENSG00000166349","RAG1","RAG1","RAG1","FALSE","FALSE",5896,,,
"ENSG00000166710","ENSG00000166710","B2M","B2M","B2M","FALSE","FALSE",567,,,
"ENSG00000167207","ENSG00000167207","NOD2","NOD2","NOD2","FALSE","FALSE",64127,,,
"ENSG00000167286","ENSG00000167286","CD3D","CD3D","CD3D","FALSE","FALSE",915,,,
"ENSG00000167323","ENSG00000167323","STIM1","STIM1","STIM1","FALSE","FALSE",6786,,,
"ENSG00000167895","ENSG00000167895","TMC8","TMC8","TMC8","FALSE","FALSE",147138,,,
"ENSG00000168040","ENSG00000168040","FADD","FADD","FADD","FALSE","FALSE",8772,,,
"ENSG00000168264","ENSG00000168264","IRF2BP2","IRF2BP2","IRF2BP2","FALSE","FALSE",359948,,,
"ENSG00000168394","ENSG00000168394","TAP1","TAP1","TAP1","FALSE","FALSE",6890,,,
"ENSG00000168421","ENSG00000168421","RHOH","RHOH","RHOH","FALSE","FALSE",399,,,
"ENSG00000168610","ENSG00000168610","STAT3","STAT3","STAT3","FALSE","FALSE",6774,,,
"ENSG00000168685","ENSG00000168685","IL7R","IL7R","IL7R","FALSE","FALSE",3575,,,
"ENSG00000170381","ENSG00000170381","SEMA3E","SEMA3E","SEMA3E","FALSE","FALSE",9723,,,
"ENSG00000170581","ENSG00000170581","STAT2","STAT2","STAT2","FALSE","FALSE",6773,,,
"ENSG00000171316","ENSG00000171316","CHD7","CHD7","CHD7","FALSE","FALSE",55636,,,
"ENSG00000171608","ENSG00000171608","PIK3CD","PIK3CD","PIK3CD","FALSE","FALSE",5293,,,
"ENSG00000171793","ENSG00000171793","CTPS1","CTPS1","CTPS1","FALSE","FALSE",1503,,,
"ENSG00000172175","ENSG00000172175","MALT1","MALT1","MALT1","FALSE","FALSE",10892,,,
"ENSG00000172575","ENSG00000172575","RASGRP1","RASGRP1","RASGRP1","FALSE","FALSE",10125,,,
"ENSG00000172922","ENSG00000172922","RNASEH2C","RNASEH2C","RNASEH2C","FALSE","FALSE",84153,,,
"ENSG00000172936","ENSG00000172936","MYD88","MYD88","MYD88","FALSE","FALSE",4615,,,
"ENSG00000173039","ENSG00000173039","RELA","RELA","RELA","FALSE","FALSE",5970,,,
"ENSG00000173369","ENSG00000173369","C1QB","C1QB","C1QB","FALSE","FALSE",713,,,
"ENSG00000173372","ENSG00000173372","C1QA","C1QA","C1QA","FALSE","FALSE",712,,,
"ENSG00000174405","ENSG00000174405","LIG4","LIG4","LIG4","FALSE","FALSE",3981,,,
"ENSG00000175097","ENSG00000175097","RAG2","RAG2","RAG2","FALSE","FALSE",5897,,,
"ENSG00000177084","ENSG00000177084","POLE","POLE","POLE","FALSE","FALSE",5426,,,
"ENSG00000177455","ENSG00000177455","CD19","CD19","CD19","FALSE","FALSE",930,,,
"ENSG00000177663","ENSG00000177663","IL17RA","IL17RA","IL17RA","FALSE","FALSE",23765,,,
"ENSG00000178927","ENSG00000178927","C17orf62","CYBC1","CYBC1","TRUE","FALSE",79415,,,
"ENSG00000179348","ENSG00000179348","GATA2","GATA2","GATA2","FALSE","FALSE",2624,,,
"ENSG00000179583","ENSG00000179583","CIITA","CIITA","CIITA","FALSE","FALSE",4261,,,
"ENSG00000180644","ENSG00000180644","PRF1","PRF1","PRF1","FALSE","FALSE",5551,,,
"ENSG00000181830","ENSG00000181830","SLC35C1","SLC35C1","SLC35C1","FALSE","FALSE",55343,,,
"ENSG00000182117","ENSG00000182117","NOP10","NOP10","NOP10","FALSE","FALSE",55505,,,
"ENSG00000182150","ENSG00000182150","ERCC6L2","ERCC6L2","ERCC6L2","FALSE","FALSE","375748:101928170",,,
"ENSG00000182326","ENSG00000182326","C1S","C1S","C1S","FALSE","FALSE",716,,,
"ENSG00000182500","ENSG00000276045","ORAI1","ORAI1","ORAI1","FALSE","TRUE",84876,,,
"ENSG00000182866","ENSG00000182866","LCK","LCK","LCK","FALSE","FALSE",3932,,,
"ENSG00000183918","ENSG00000183918","SH2D1A","SH2D1A","SH2D1A","FALSE","FALSE",4068,,,
"ENSG00000184584","ENSG00000184584","TMEM173","STING1","STING1","TRUE","FALSE",340061,,,
"ENSG00000184979","ENSG00000184979","USP18","USP18","USP18","FALSE","FALSE",11274,,,
"ENSG00000185115","ENSG00000185115","NDNL2","NSMCE3","NSMCE3","TRUE","FALSE",56160,,,
"ENSG00000185339","ENSG00000185339","TCN2","TCN2","TCN2","FALSE","FALSE",6948,,,
"ENSG00000185811","ENSG00000185811","IKZF1","IKZF1","IKZF1","FALSE","FALSE",10320,,,
"ENSG00000186827","ENSG00000186827","TNFRSF4","TNFRSF4","TNFRSF4","FALSE","FALSE",7293,,,
"ENSG00000187608","ENSG00000187608","ISG15","ISG15","ISG15","FALSE","FALSE",9636,,,
"ENSG00000187736","ENSG00000187736","NHEJ1","NHEJ1","NHEJ1","FALSE","FALSE",79840,,,
"ENSG00000187796","ENSG00000187796","CARD9","CARD9","CARD9","FALSE","FALSE","64170:728489",,,
"ENSG00000196588","ENSG00000196588","MKL1","MRTFA","MRTFA","TRUE","FALSE",57591,,,
"ENSG00000196839","ENSG00000196839","ADA","ADA","ADA","FALSE","FALSE",100,,,
"ENSG00000197299","ENSG00000197299","BLM","BLM","BLM","FALSE","FALSE",641,,,
"ENSG00000197535","ENSG00000197535","MYO5A","MYO5A","MYO5A","FALSE","FALSE",4644,,,
"ENSG00000197766","ENSG00000197766","CFD","CFD","CFD","FALSE","FALSE",1675,,,
"ENSG00000197943","ENSG00000197943","PLCG2","PLCG2","PLCG2","FALSE","FALSE",5336,,,
"ENSG00000198001","ENSG00000198001","IRAK4","IRAK4","IRAK4","FALSE","FALSE",51135,,,
"ENSG00000198246","ENSG00000198246","SLC29A3","SLC29A3","SLC29A3","FALSE","FALSE",55315,,,
"ENSG00000198286","ENSG00000198286","CARD11","CARD11","CARD11","FALSE","FALSE",84433,,,
"ENSG00000198589","ENSG00000198589","LRBA","LRBA","LRBA","FALSE","FALSE",987,,,
"ENSG00000198677","ENSG00000198677","TTC37","TTC37","SKIC3","TRUE","FALSE",9652,,,
"ENSG00000198805","ENSG00000198805","PNP","PNP","PNP","FALSE","FALSE",4860,,,
"ENSG00000198821","ENSG00000198821","CD247","CD247","CD247","FALSE","FALSE",919,,,
"ENSG00000198851","ENSG00000198851","CD3E","CD3E","CD3E","FALSE","FALSE",916,,,
"ENSG00000204264","ENSG00000204264","PSMB8","PSMB8","PSMB8","FALSE","FALSE",5696,,,
"ENSG00000204267","ENSG00000204267","TAP2","TAP2","TAP2","FALSE","FALSE",6891,,,
"ENSG00000205403","ENSG00000205403","CFI","CFI","CFI","FALSE","FALSE",3426,,,
"ENSG00000211899","ENSG00000211899","IGHM","IGHM","IGHM","FALSE","FALSE","NA","NOREFSEQ",,
"ENSG00000213281","ENSG00000213281","NRAS","NRAS","NRAS","FALSE","FALSE",4893,,,
"ENSG00000213658","ENSG00000213658","LAT","LAT","LAT","FALSE","FALSE",27040,,,
"ENSG00000213689","ENSG00000213689","TREX1","TREX1","TREX1","FALSE","FALSE","11277:84126",,,
"ENSG00000229164","ENSG00000277734","TRAC","TRAC","TRAC","FALSE","TRUE","NA","NOREFSEQ",,
"ENSG00000231925","ENSG00000231925","TAPBP","TAPBP","TAPBP","FALSE","FALSE",6892,,,
"ENSG00000240505","ENSG00000240505","TNFRSF13B","TNFRSF13B","TNFRSF13B","FALSE","FALSE",23495,,,
"ENSG00000243646","ENSG00000243646","IL10RB","IL10RB","IL10RB","FALSE","FALSE",3588,,,
"ENSG00000253729","ENSG00000253729","PRKDC","PRKDC","PRKDC","FALSE","FALSE",5591,,,
"ENSG00000258366","ENSG00000258366","RTEL1","RTEL1","RTEL1","FALSE","FALSE",51750,,,
"ENSG00000264229","ENSG00000264229","RNU4ATAC","RNU4ATAC","RNU4ATAC","FALSE","FALSE",100151683,,,
"ENSG00000269900","ENSG00000277027","RMRP","RMRP","RMRP","FALSE","TRUE",6023,,,
"ENSG00000270141","ENSG00000270141","TERC","TERC","TERC","FALSE","FALSE",7012,,,
